,nodes,ntasks_per_node,filesystem.name,filesystem.mountpoint,stonewall,iters,time,git_describe,ior_api,ior-easy-write,mdtest-easy-write,ior-hard-write,mdtest-hard-write,find,ior-easy-read,mdtest-easy-stat,ior-hard-read,mdtest-hard-stat,mdtest-easy-delete,mdtest-hard-read,mdtest-hard-delete,bandwidth-score,iops-score,total-score
108,1,16,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,3.579597,4.400976,0.063036,0.545087,802.991268,84.839915,117.113464,4.530168,113.837713,8.564007,69.862522,2.265485,3.051646,20.783208,7.963856
109,1,16,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,3.751059,4.515684,0.067763,0.536117,720.184486,86.417989,116.49163,4.822857,106.902406,8.626731,69.617379,2.266122,3.208217,20.361955,8.082424
110,1,16,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,3.66705,3.923533,0.061256,0.529198,781.135024,4.295496,43.795798,0.044273,5.622893,7.616184,19.124675,2.049301,0.454626,10.222189,2.155754
111,1,16,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,3.672654,3.857366,0.065595,0.522565,922.774532,4.359698,41.654145,0.042824,6.800929,7.195538,19.227091,0.848808,0.46052,9.417648,2.082549
112,2,2,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,3.967642,2.087729,0.020901,0.997877,371.168098,5.355,13.162169,0.162557,8.351442,6.319179,279.552563,2.772818,0.518344,11.951765,2.489002
113,2,2,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,3.934875,1.936758,0.02049,0.995524,295.364761,5.321148,17.172083,0.165898,9.543355,6.708522,276.640303,2.615364,0.516509,12.078432,2.497723
114,2,2,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,3.590202,1.881529,0.021098,0.973162,198.585132,1.951872,13.977054,0.107611,7.446353,6.196051,4.299258,2.590317,0.355156,6.340272,1.500596
115,2,2,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,3.581749,1.896914,0.020746,0.973961,208.178292,1.987569,13.786599,0.108914,8.426083,6.215653,4.312802,2.555689,0.35613,6.467445,1.517647
116,2,8,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,6.776401,4.468018,0.0212,1.044,583.364728,7.728098,38.424047,0.173448,9.174186,7.584227,190.497643,2.687237,0.662433,15.717344,3.226714
117,2,8,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,6.878706,4.630369,0.021109,1.053031,594.973778,8.119975,38.590182,0.184399,9.293156,9.837222,192.55494,2.703348,0.682843,16.436732,3.35018
118,2,8,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,6.693108,3.992782,0.020542,1.038926,756.160643,6.223599,48.247891,0.060243,11.177685,7.663661,8.297739,2.402868,0.476492,11.260399,2.316354
119,2,8,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,6.701622,4.063156,0.02021,1.034519,662.792002,6.000055,46.578803,0.065008,9.541244,7.408078,7.803869,2.467903,0.479422,10.737163,2.268839
120,2,16,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,7.210321,4.095969,0.021362,0.793162,586.783694,8.263024,45.879086,0.166277,8.807398,9.43001,138.673153,2.649838,0.678255,15.076407,3.197757
121,2,16,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,7.161019,5.062681,0.020996,0.967812,538.015392,8.601899,41.535929,0.167923,8.900342,8.869553,140.158341,2.64464,0.682658,15.424479,3.24494
122,2,16,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,7.309007,4.771614,0.019713,1.016456,648.48085,8.067377,54.044389,0.050872,11.555937,8.801373,7.478274,2.536123,0.493124,11.600216,2.391724
123,10,2,panasas,/gws/pw/j07/perf_testing3,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,14.984179,4.531538,0.058824,2.742968,463.260045,23.86882,43.199079,0.905426,36.97076,8.706661,30.868495,3.193978,2.089145,17.264952,6.005746
124,10,2,panasas,/gws/pw/j07/perf_testing3,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,POSIX,13.911285,4.354819,0.060838,2.721582,512.377643,24.950597,44.450243,1.027346,37.271974,7.985193,33.448732,3.246197,2.15817,17.481744,6.142359
125,10,2,panasas,/gws/pw/j07/perf_testing3,300,0,4:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,14.163553,4.352859,0.063416,2.928276,390.459794,8.329529,50.982006,0.115383,30.084709,7.329132,21.145868,2.439036,0.963906,15.223963,3.830726
126,10,2,panasas,/gws/pw/j07/perf_testing3,300,0,4:0:0,heads/main-0-g1f83e4c-dirty,POSIX,14.141204,4.335245,0.063051,2.87663,383.747215,8.407577,50.290134,0.116834,28.553951,7.278226,20.712792,2.469489,0.967397,14.996689,3.808904
127,10,2,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,,,,,,,,,,,,,,,
128,10,2,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,POSIX,,,,,,,,,,,,,,,
129,10,2,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,300,0,4:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,,,,,,,,,,,,,,,
130,10,2,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,300,0,4:0:0,heads/main-0-g1f83e4c-dirty,POSIX,,,,,,,,,,,,,,,
131,10,16,panasas,/gws/pw/j07/perf_testing3,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,33.357781,4.923539,0.06312,3.0007,83.878088,29.640638,40.292646,0.125775,34.00506,9.133196,52.187276,3.219742,1.673834,15.031101,5.015931
132,10,16,panasas,/gws/pw/j07/perf_testing3,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,POSIX,34.30216,5.400694,0.064514,2.947466,104.246002,29.933823,40.566767,0.131188,33.825783,9.012963,52.229792,3.071015,1.71695,15.476775,5.154887
133,10,16,panasas,/gws/pw/j07/perf_testing3,300,0,4:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,,,,,,,,,,,,,,,
134,10,16,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,30,0,4:0:0,heads/main-0-g1f83e4c-dirty,POSIX,,,,,,,,,,,,,,,
